reference_id,accession,assembly_level,assembly_status,assembly_type,hosts,organism_name,tax_id,contig_l50,contig_n50,number_of_component_sequences,number_of_contigs,total_ungapped_length,total_sequence_length,source_database,is_type,is_annotated,is_atypical,family,species,genus
GCF_900240275_1,GCF_900240275.1,Scaffold,current,haploid,NA,Lactobacillus timonensis,1970790,1,1328075,17,17,1676639,1678325,SOURCE_DATABASE_REFSEQ,TRUE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCF_022641945_1,GCF_022641945.1,Contig,suppressed,haploid,NA,Lactobacillus timonensis,1970790,7,83384,33,33,1280420,1280420,SOURCE_DATABASE_REFSEQ,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCF_022650065_1,GCF_022650065.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,51359,33,33,1260932,1260932,SOURCE_DATABASE_REFSEQ,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCF_022650665_1,GCF_022650665.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,51359,35,35,1292155,1292155,SOURCE_DATABASE_REFSEQ,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCF_022651185_1,GCF_022651185.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,53832,32,32,1285623,1285623,SOURCE_DATABASE_REFSEQ,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCF_022651615_1,GCF_022651615.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,7,53832,30,30,1216088,1216088,SOURCE_DATABASE_REFSEQ,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_022641945_1,GCA_022641945.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,7,83384,33,33,1280420,1280420,SOURCE_DATABASE_GENBANK,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_022650065_1,GCA_022650065.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,51359,33,33,1260932,1260932,SOURCE_DATABASE_GENBANK,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_022650665_1,GCA_022650665.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,51359,35,35,1292155,1292155,SOURCE_DATABASE_GENBANK,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_022651185_1,GCA_022651185.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,8,53832,32,32,1285623,1285623,SOURCE_DATABASE_GENBANK,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_022651615_1,GCA_022651615.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,7,53832,30,30,1216088,1216088,SOURCE_DATABASE_GENBANK,FALSE,TRUE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_900240275_1,GCA_900240275.1,Scaffold,current,haploid,NA,Lactobacillus timonensis,1970790,1,1328075,17,17,1676639,1678325,SOURCE_DATABASE_GENBANK,TRUE,FALSE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
GCA_905202455_1,GCA_905202455.1,Contig,current,haploid,NA,Lactobacillus timonensis,1970790,69,6005,255,255,1280697,1280697,SOURCE_DATABASE_GENBANK,FALSE,FALSE,FALSE,Lactobacillaceae,Lactobacillus timonensis,Lactobacillus
