Module	Section	Sample Name	Source
FastQC	all_sections	pram1_2	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/4/pram1_2_fastqc.zip
FastQC	all_sections	pram1_1	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/3/pram1_1_fastqc.zip
FastQC	all_sections	22-324_2	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/12/22-324_2_fastqc.zip
FastQC	all_sections	pram2_2	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/8/pram2_2_fastqc.zip
FastQC	all_sections	22-324_1	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/11/22-324_1_fastqc.zip
FastQC	all_sections	pram2_1	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/7/pram2_1_fastqc.zip
FastQC	all_sections	22-311_1	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/9/22-311_1_fastqc.zip
FastQC	all_sections	22-311_2	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/10/22-311_2_fastqc.zip
FastQC	all_sections	22-335_2	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/6/22-335_2_fastqc.zip
FastQC	all_sections	22-335_1	/media/fosterz/external_primary/files/projects/work/current/pathogensurveillance/work/7a/54c599ed5615a5929c29548a7cb2e7/5/22-335_1_fastqc.zip
